y,x,pubs
28.0,-12.0,0
28.0,-11.0,0
28.0,-10.0,2
28.0,-9.0,0
28.0,-8.0,0
28.0,-7.0,0
28.0,-6.0,0
28.0,-5.0,0
28.0,-4.0,0
28.0,-3.0,0
28.0,-2.0,0
28.0,-1.0,0
28.0,0.0,0
28.0,1.0,0
28.0,2.0,0
28.0,3.0,0
28.0,4.0,0
28.0,5.0,0
28.0,6.0,0
28.0,7.0,0
28.0,8.0,0
28.0,9.0,0
28.0,10.0,0
28.0,11.0,0
28.0,12.0,0
28.0,13.0,0
28.0,14.0,0
28.0,15.0,0
28.0,16.0,0
28.0,17.0,0
28.0,18.0,0
28.0,19.0,0
28.0,20.0,0
28.0,21.0,0
28.0,22.0,0
28.0,23.0,0
28.0,24.0,0
28.0,25.0,0
28.0,26.0,0
28.0,27.0,0
28.0,28.0,0
28.0,29.0,0
28.0,30.0,0
28.0,31.0,0
28.0,32.0,0
28.0,33.0,0
29.0,-12.0,0
29.0,-11.0,1
29.0,-10.0,0
29.0,-9.0,0
29.0,-8.0,0
29.0,-7.0,0
29.0,-6.0,0
29.0,-5.0,0
29.0,-4.0,0
29.0,-3.0,0
29.0,-2.0,0
29.0,-1.0,0
29.0,0.0,0
29.0,1.0,0
29.0,2.0,0
29.0,3.0,0
29.0,4.0,0
29.0,5.0,0
29.0,6.0,0
29.0,7.0,0
29.0,8.0,0
29.0,9.0,0
29.0,10.0,0
29.0,11.0,0
29.0,12.0,0
29.0,13.0,0
29.0,14.0,0
29.0,15.0,1
29.0,16.0,0
29.0,17.0,0
29.0,18.0,0
29.0,19.0,0
29.0,20.0,1
29.0,21.0,0
29.0,22.0,0
29.0,23.0,0
29.0,24.0,0
29.0,25.0,0
29.0,26.0,0
29.0,27.0,0
29.0,28.0,0
29.0,29.0,0
29.0,30.0,0
29.0,31.0,3
29.0,32.0,0
29.0,33.0,0
30.0,-12.0,0
30.0,-11.0,0
30.0,-10.0,1
30.0,-9.0,1
30.0,-8.0,0
30.0,-7.0,0
30.0,-6.0,0
30.0,-5.0,0
30.0,-4.0,0
30.0,-3.0,0
30.0,-2.0,0
30.0,-1.0,0
30.0,0.0,0
30.0,1.0,0
30.0,2.0,0
30.0,3.0,0
30.0,4.0,0
30.0,5.0,0
30.0,6.0,0
30.0,7.0,0
30.0,8.0,0
30.0,9.0,0
30.0,10.0,0
30.0,11.0,0
30.0,12.0,0
30.0,13.0,0
30.0,14.0,0
30.0,15.0,1
30.0,16.0,0
30.0,17.0,0
30.0,18.0,0
30.0,19.0,0
30.0,20.0,0
30.0,21.0,0
30.0,22.0,0
30.0,23.0,0
30.0,24.0,0
30.0,25.0,0
30.0,26.0,0
30.0,27.0,0
30.0,28.0,0
30.0,29.0,0
30.0,30.0,0
30.0,31.0,22
30.0,32.0,1
30.0,33.0,0
31.0,-12.0,0
31.0,-11.0,0
31.0,-10.0,1
31.0,-9.0,1
31.0,-8.0,1
31.0,-7.0,0
31.0,-6.0,0
31.0,-5.0,0
31.0,-4.0,0
31.0,-3.0,0
31.0,-2.0,0
31.0,-1.0,0
31.0,0.0,0
31.0,1.0,0
31.0,2.0,0
31.0,3.0,0
31.0,4.0,0
31.0,5.0,0
31.0,6.0,0
31.0,7.0,0
31.0,8.0,0
31.0,9.0,0
31.0,10.0,0
31.0,11.0,0
31.0,12.0,0
31.0,13.0,0
31.0,14.0,2
31.0,15.0,0
31.0,16.0,0
31.0,17.0,0
31.0,18.0,0
31.0,19.0,0
31.0,20.0,1
31.0,21.0,1
31.0,22.0,0
31.0,23.0,0
31.0,24.0,0
31.0,25.0,0
31.0,26.0,0
31.0,27.0,0
31.0,28.0,0
31.0,29.0,0
31.0,30.0,0
31.0,31.0,0
31.0,32.0,0
31.0,33.0,0
32.0,-12.0,0
32.0,-11.0,0
32.0,-10.0,0
32.0,-9.0,0
32.0,-8.0,1
32.0,-7.0,1
32.0,-6.0,0
32.0,-5.0,0
32.0,-4.0,0
32.0,-3.0,0
32.0,-2.0,0
32.0,-1.0,0
32.0,0.0,0
32.0,1.0,0
32.0,2.0,0
32.0,3.0,0
32.0,4.0,0
32.0,5.0,0
32.0,6.0,1
32.0,7.0,0
32.0,8.0,0
32.0,9.0,0
32.0,10.0,0
32.0,11.0,0
32.0,12.0,1
32.0,13.0,1
32.0,14.0,1
32.0,15.0,5
32.0,16.0,0
32.0,17.0,0
32.0,18.0,0
32.0,19.0,0
32.0,20.0,1
32.0,21.0,0
32.0,22.0,0
32.0,23.0,0
32.0,24.0,0
32.0,25.0,0
32.0,26.0,0
32.0,27.0,0
32.0,28.0,0
32.0,29.0,0
32.0,30.0,0
32.0,31.0,0
32.0,32.0,0
32.0,33.0,0
33.0,-12.0,0
33.0,-11.0,0
33.0,-10.0,0
33.0,-9.0,0
33.0,-8.0,3
33.0,-7.0,2
33.0,-6.0,2
33.0,-5.0,0
33.0,-4.0,0
33.0,-3.0,0
33.0,-2.0,0
33.0,-1.0,0
33.0,0.0,0
33.0,1.0,0
33.0,2.0,0
33.0,3.0,0
33.0,4.0,0
33.0,5.0,0
33.0,6.0,0
33.0,7.0,0
33.0,8.0,0
33.0,9.0,0
33.0,10.0,0
33.0,11.0,0
33.0,12.0,0
33.0,13.0,0
33.0,14.0,0
33.0,15.0,0
33.0,16.0,0
33.0,17.0,0
33.0,18.0,0
33.0,19.0,0
33.0,20.0,0
33.0,21.0,0
33.0,22.0,0
33.0,23.0,0
33.0,24.0,0
33.0,25.0,0
33.0,26.0,0
33.0,27.0,0
33.0,28.0,0
33.0,29.0,0
33.0,30.0,0
33.0,31.0,0
33.0,32.0,0
33.0,33.0,0
34.0,-12.0,0
34.0,-11.0,0
34.0,-10.0,0
34.0,-9.0,0
34.0,-8.0,0
34.0,-7.0,4
34.0,-6.0,0
34.0,-5.0,0
34.0,-4.0,0
34.0,-3.0,0
34.0,-2.0,0
34.0,-1.0,0
34.0,0.0,0
34.0,1.0,0
34.0,2.0,0
34.0,3.0,0
34.0,4.0,2
34.0,5.0,0
34.0,6.0,0
34.0,7.0,0
34.0,8.0,0
34.0,9.0,2
34.0,10.0,0
34.0,11.0,0
34.0,12.0,0
34.0,13.0,0
34.0,14.0,0
34.0,15.0,0
34.0,16.0,0
34.0,17.0,0
34.0,18.0,0
34.0,19.0,0
34.0,20.0,0
34.0,21.0,0
34.0,22.0,0
34.0,23.0,0
34.0,24.0,2
34.0,25.0,0
34.0,26.0,0
34.0,27.0,0
34.0,28.0,0
34.0,29.0,0
34.0,30.0,0
34.0,31.0,0
34.0,32.0,42
34.0,33.0,52
35.0,-12.0,0
35.0,-11.0,0
35.0,-10.0,0
35.0,-9.0,0
35.0,-8.0,0
35.0,-7.0,1
35.0,-6.0,5
35.0,-5.0,0
35.0,-4.0,4
35.0,-3.0,3
35.0,-2.0,0
35.0,-1.0,4
35.0,0.0,0
35.0,1.0,0
35.0,2.0,0
35.0,3.0,0
35.0,4.0,0
35.0,5.0,0
35.0,6.0,0
35.0,7.0,0
35.0,8.0,1
35.0,9.0,0
35.0,10.0,5
35.0,11.0,0
35.0,12.0,2
35.0,13.0,0
35.0,14.0,55
35.0,15.0,0
35.0,16.0,0
35.0,17.0,0
35.0,18.0,0
35.0,19.0,0
35.0,20.0,0
35.0,21.0,0
35.0,22.0,0
35.0,23.0,12
35.0,24.0,57
35.0,25.0,26
35.0,26.0,0
35.0,27.0,1
35.0,28.0,0
35.0,29.0,0
35.0,30.0,0
35.0,31.0,0
35.0,32.0,3
35.0,33.0,40
36.0,-12.0,0
36.0,-11.0,0
36.0,-10.0,0
36.0,-9.0,0
36.0,-8.0,0
36.0,-7.0,105
36.0,-6.0,139
36.0,-5.0,192
36.0,-4.0,87
36.0,-3.0,58
36.0,-2.0,1
36.0,-1.0,0
36.0,0.0,0
36.0,1.0,0
36.0,2.0,2
36.0,3.0,1
36.0,4.0,8
36.0,5.0,1
36.0,6.0,2
36.0,7.0,1
36.0,8.0,0
36.0,9.0,0
36.0,10.0,12
36.0,11.0,0
36.0,12.0,0
36.0,13.0,0
36.0,14.0,16
36.0,15.0,2
36.0,16.0,0
36.0,17.0,0
36.0,18.0,0
36.0,19.0,0
36.0,20.0,0
36.0,21.0,0
36.0,22.0,5
36.0,23.0,0
36.0,24.0,1
36.0,25.0,5
36.0,26.0,2
36.0,27.0,11
36.0,28.0,34
36.0,29.0,5
36.0,30.0,27
36.0,31.0,11
36.0,32.0,3
36.0,33.0,0
37.0,-12.0,0
37.0,-11.0,0
37.0,-10.0,0
37.0,-9.0,63
37.0,-8.0,85
37.0,-7.0,171
37.0,-6.0,161
37.0,-5.0,104
37.0,-4.0,428
37.0,-3.0,50
37.0,-2.0,75
37.0,-1.0,81
37.0,0.0,0
37.0,1.0,0
37.0,2.0,0
37.0,3.0,0
37.0,4.0,0
37.0,5.0,0
37.0,6.0,0
37.0,7.0,0
37.0,8.0,0
37.0,9.0,0
37.0,10.0,0
37.0,11.0,0
37.0,12.0,8
37.0,13.0,3
37.0,14.0,13
37.0,15.0,43
37.0,16.0,0
37.0,17.0,0
37.0,18.0,0
37.0,19.0,0
37.0,20.0,22
37.0,21.0,2
37.0,22.0,10
37.0,23.0,35
37.0,24.0,3
37.0,25.0,10
37.0,26.0,0
37.0,27.0,8
37.0,28.0,0
37.0,29.0,1
37.0,30.0,1
37.0,31.0,0
37.0,32.0,1
37.0,33.0,0
38.0,-12.0,0
38.0,-11.0,0
38.0,-10.0,117
38.0,-9.0,22
38.0,-8.0,32
38.0,-7.0,92
38.0,-6.0,17
38.0,-5.0,13
38.0,-4.0,51
38.0,-3.0,19
38.0,-2.0,81
38.0,-1.0,447
38.0,0.0,104
38.0,1.0,19
38.0,2.0,0
38.0,3.0,0
38.0,4.0,0
38.0,5.0,0
38.0,6.0,0
38.0,7.0,0
38.0,8.0,1
38.0,9.0,0
38.0,10.0,0
38.0,11.0,0
38.0,12.0,5
38.0,13.0,19
38.0,14.0,13
38.0,15.0,16
38.0,16.0,22
38.0,17.0,4
38.0,18.0,0
38.0,19.0,0
38.0,20.0,17
38.0,21.0,7
38.0,22.0,0
38.0,23.0,10
38.0,24.0,1
38.0,25.0,0
38.0,26.0,6
38.0,27.0,20
38.0,28.0,0
38.0,29.0,0
38.0,30.0,0
38.0,31.0,0
38.0,32.0,0
38.0,33.0,0
39.0,-12.0,0
39.0,-11.0,0
39.0,-10.0,11
39.0,-9.0,23
39.0,-8.0,23
39.0,-7.0,30
39.0,-6.0,23
39.0,-5.0,85
39.0,-4.0,27
39.0,-3.0,21
39.0,-2.0,29
39.0,-1.0,310
39.0,0.0,2
39.0,1.0,3
39.0,2.0,75
39.0,3.0,85
39.0,4.0,12
39.0,5.0,0
39.0,6.0,0
39.0,7.0,0
39.0,8.0,18
39.0,9.0,24
39.0,10.0,0
39.0,11.0,0
39.0,12.0,0
39.0,13.0,0
39.0,14.0,0
39.0,15.0,8
39.0,16.0,31
39.0,17.0,8
39.0,18.0,4
39.0,19.0,13
39.0,20.0,14
39.0,21.0,4
39.0,22.0,8
39.0,23.0,11
39.0,24.0,0
39.0,25.0,1
39.0,26.0,30
39.0,27.0,2
39.0,28.0,0
39.0,29.0,0
39.0,30.0,15
39.0,31.0,0
39.0,32.0,38
39.0,33.0,1
40.0,-12.0,0
40.0,-11.0,0
40.0,-10.0,0
40.0,-9.0,77
40.0,-8.0,24
40.0,-7.0,92
40.0,-6.0,250
40.0,-5.0,208
40.0,-4.0,1138
40.0,-3.0,48
40.0,-2.0,27
40.0,-1.0,46
40.0,0.0,73
40.0,1.0,0
40.0,2.0,0
40.0,3.0,1
40.0,4.0,1
40.0,5.0,0
40.0,6.0,0
40.0,7.0,0
40.0,8.0,25
40.0,9.0,8
40.0,10.0,0
40.0,11.0,0
40.0,12.0,1
40.0,13.0,14
40.0,14.0,142
40.0,15.0,39
40.0,16.0,31
40.0,17.0,79
40.0,18.0,26
40.0,19.0,17
40.0,20.0,4
40.0,21.0,5
40.0,22.0,42
40.0,23.0,15
40.0,24.0,2
40.0,25.0,3
40.0,26.0,8
40.0,27.0,8
40.0,28.0,14
40.0,29.0,65
40.0,30.0,0
40.0,31.0,0
40.0,32.0,0
40.0,33.0,0
41.0,-12.0,0
41.0,-11.0,0
41.0,-10.0,0
41.0,-9.0,147
41.0,-8.0,37
41.0,-7.0,32
41.0,-6.0,116
41.0,-5.0,511
41.0,-4.0,121
41.0,-3.0,65
41.0,-2.0,40
41.0,-1.0,184
41.0,0.0,115
41.0,1.0,349
41.0,2.0,740
41.0,3.0,21
41.0,4.0,0
41.0,5.0,0
41.0,6.0,0
41.0,7.0,0
41.0,8.0,10
41.0,9.0,13
41.0,10.0,0
41.0,11.0,0
41.0,12.0,252
41.0,13.0,59
41.0,14.0,45
41.0,15.0,21
41.0,16.0,96
41.0,17.0,0
41.0,18.0,0
41.0,19.0,28
41.0,20.0,17
41.0,21.0,24
41.0,22.0,5
41.0,23.0,11
41.0,24.0,3
41.0,25.0,0
41.0,26.0,12
41.0,27.0,24
41.0,28.0,64
41.0,29.0,11
41.0,30.0,0
41.0,31.0,0
41.0,32.0,1
41.0,33.0,0
42.0,-12.0,0
42.0,-11.0,0
42.0,-10.0,11
42.0,-9.0,340
42.0,-8.0,134
42.0,-7.0,174
42.0,-6.0,87
42.0,-5.0,73
42.0,-4.0,188
42.0,-3.0,148
42.0,-2.0,150
42.0,-1.0,152
42.0,0.0,43
42.0,1.0,36
42.0,2.0,68
42.0,3.0,36
42.0,4.0,0
42.0,5.0,0
42.0,6.0,0
42.0,7.0,0
42.0,8.0,4
42.0,9.0,20
42.0,10.0,15
42.0,11.0,32
42.0,12.0,73
42.0,13.0,73
42.0,14.0,67
42.0,15.0,1
42.0,16.0,0
42.0,17.0,5
42.0,18.0,32
42.0,19.0,60
42.0,20.0,15
42.0,21.0,46
42.0,22.0,2
42.0,23.0,60
42.0,24.0,15
42.0,25.0,9
42.0,26.0,0
42.0,27.0,32
42.0,28.0,0
42.0,29.0,0
42.0,30.0,0
42.0,31.0,0
42.0,32.0,0
42.0,33.0,0
43.0,-12.0,0
43.0,-11.0,0
43.0,-10.0,13
43.0,-9.0,634
43.0,-8.0,175
43.0,-7.0,27
43.0,-6.0,345
43.0,-5.0,260
43.0,-4.0,404
43.0,-3.0,450
43.0,-2.0,153
43.0,-1.0,62
43.0,0.0,13
43.0,1.0,91
43.0,2.0,29
43.0,3.0,71
43.0,4.0,50
43.0,5.0,144
43.0,6.0,46
43.0,7.0,64
43.0,8.0,5
43.0,9.0,0
43.0,10.0,117
43.0,11.0,136
43.0,12.0,85
43.0,13.0,84
43.0,14.0,0
43.0,15.0,28
43.0,16.0,46
43.0,17.0,29
43.0,18.0,41
43.0,19.0,14
43.0,20.0,7
43.0,21.0,6
43.0,22.0,10
43.0,23.0,8
43.0,24.0,7
43.0,25.0,17
43.0,26.0,2
43.0,27.0,19
43.0,28.0,10
43.0,29.0,0
43.0,30.0,0
43.0,31.0,0
43.0,32.0,0
43.0,33.0,0
44.0,-12.0,0
44.0,-11.0,0
44.0,-10.0,0
44.0,-9.0,0
44.0,-8.0,0
44.0,-7.0,0
44.0,-6.0,0
44.0,-5.0,0
44.0,-4.0,0
44.0,-3.0,0
44.0,-2.0,7
44.0,-1.0,65
44.0,0.0,24
44.0,1.0,24
44.0,2.0,41
