y,x,bar,pub,ice_cream,charging_station,cinema,theatre,supermarket,church,mosque,synagogue,hotel,museum
51.0,29.0,4,1,0,0,4,0,0,14,0,0,3,8
51.0,30.0,10,3,0,0,3,4,0,15,0,0,16,10
51.0,31.0,27,9,1,3,5,6,0,64,0,0,15,15
51.0,32.0,8,0,0,0,4,0,0,37,0,0,7,16
51.0,33.0,5,3,0,0,3,0,1,37,0,0,10,21
52.0,-12.0,0,0,0,0,0,0,0,0,0,0,0,0
52.0,-11.0,8,60,1,2,1,1,0,8,0,0,14,6
52.0,-10.0,30,160,4,31,3,2,1,95,0,0,93,9
52.0,-9.0,28,426,1,55,9,11,4,242,0,0,70,11
52.0,-8.0,45,434,2,83,7,19,7,342,0,0,65,34
52.0,-7.0,19,309,7,94,6,7,4,259,0,0,68,14
52.0,-6.0,0,0,0,0,0,0,0,2,0,0,0,0
52.0,-5.0,19,168,10,13,6,6,1,72,0,0,91,18
52.0,-4.0,13,320,2,18,5,8,1,129,0,0,112,28
52.0,-3.0,111,1729,8,74,21,32,15,936,3,0,223,95
52.0,-2.0,481,2850,29,347,47,71,29,1443,21,3,623,134
52.0,-1.0,244,1353,17,156,17,35,8,906,6,0,264,62
52.0,0.0,50,773,14,128,14,16,7,848,1,0,162,86
52.0,1.0,81,768,21,101,13,31,5,846,0,1,168,82
52.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0
52.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0
52.0,4.0,383,1043,184,2008,55,207,5,475,46,4,785,300
52.0,5.0,143,398,92,860,29,108,7,515,35,1,253,181
52.0,6.0,96,238,75,353,22,84,2,351,10,5,245,190
52.0,7.0,38,265,62,232,19,28,31,375,1,0,283,116
52.0,8.0,94,383,105,351,32,58,43,487,7,3,375,155
52.0,9.0,148,335,109,477,30,58,65,535,16,8,502,158
52.0,10.0,75,267,57,265,18,28,32,545,7,0,298,114
52.0,11.0,56,97,28,101,12,21,36,466,1,1,174,72
52.0,12.0,17,60,22,88,12,18,16,482,0,1,137,70
52.0,13.0,909,1077,348,964,104,230,156,823,9,4,923,364
52.0,14.0,21,62,19,30,8,32,78,374,0,0,125,74
52.0,15.0,27,20,23,22,10,12,47,289,0,2,77,31
52.0,16.0,68,81,66,55,17,33,70,349,0,1,181,67
52.0,17.0,21,23,23,15,7,14,51,266,0,0,119,42
52.0,18.0,26,19,19,18,8,11,82,199,0,1,76,22
52.0,19.0,29,17,16,62,8,7,41,209,0,0,67,34
52.0,20.0,75,78,104,76,27,17,106,301,1,1,184,72
52.0,21.0,186,107,141,80,20,60,76,351,2,2,167,113
52.0,22.0,15,8,15,9,2,4,15,181,0,1,42,24
52.0,23.0,74,21,3,31,10,14,3,201,1,3,84,41
52.0,24.0,14,3,0,1,5,2,7,95,0,1,25,6
52.0,25.0,12,4,0,5,2,2,0,88,0,0,21,14
52.0,26.0,8,3,1,1,3,3,0,64,0,1,10,16
52.0,27.0,10,1,0,3,4,2,1,55,0,0,19,20
52.0,28.0,9,0,0,0,3,1,0,19,0,0,8,7
52.0,29.0,17,2,0,1,3,1,2,23,0,0,12,14
52.0,30.0,22,2,0,7,7,3,11,29,2,0,28,9
52.0,31.0,17,4,1,11,9,6,6,33,0,0,20,17
52.0,32.0,9,1,0,0,3,2,8,20,0,0,14,6
52.0,33.0,5,0,0,0,3,3,0,9,0,0,8,6
53.0,-12.0,0,0,0,0,0,0,0,0,0,0,0,0
53.0,-11.0,4,19,0,4,0,1,0,11,0,0,18,1
53.0,-10.0,43,228,4,38,7,12,1,115,0,0,108,14
53.0,-9.0,22,243,1,46,3,4,1,188,1,0,42,12
53.0,-8.0,40,371,5,56,7,5,3,305,0,0,56,17
53.0,-7.0,176,1016,36,251,27,45,10,590,2,2,301,59
53.0,-6.0,0,0,0,0,0,0,0,0,0,0,0,0
53.0,-5.0,9,134,5,8,1,4,0,109,0,0,63,16
53.0,-4.0,124,747,37,23,13,22,8,318,0,0,560,26
53.0,-3.0,690,3587,32,200,59,114,45,1438,30,2,599,134
53.0,-2.0,555,3622,37,226,47,73,85,1299,18,3,434,127
53.0,-1.0,78,1011,9,22,13,22,19,736,1,0,118,49
53.0,0.0,53,157,22,7,3,3,2,131,0,0,73,7
53.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
53.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0
53.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0
53.0,4.0,3,15,7,25,1,1,0,16,0,0,28,10
53.0,5.0,48,72,17,82,3,15,2,212,1,1,95,64
53.0,6.0,93,136,23,299,11,33,2,224,2,1,138,76
53.0,7.0,48,165,36,209,13,18,34,326,1,1,340,130
53.0,8.0,131,456,111,353,27,65,45,284,6,3,421,152
53.0,9.0,250,446,109,716,32,81,76,358,13,1,448,167
53.0,10.0,138,327,115,718,23,69,51,430,6,2,512,151
53.0,11.0,15,65,32,94,8,18,2,343,0,1,180,60
53.0,12.0,14,37,16,54,12,20,2,370,0,0,210,81
53.0,13.0,11,40,18,71,13,15,1,449,0,0,119,57
53.0,14.0,62,77,60,77,14,30,40,403,0,0,272,59
53.0,15.0,10,7,13,3,4,4,38,408,0,0,39,8
53.0,16.0,9,23,10,4,7,10,28,274,0,0,50,15
53.0,17.0,20,25,16,8,7,15,26,246,0,0,64,29
53.0,18.0,42,77,35,73,13,21,38,282,1,0,139,49
53.0,19.0,21,24,10,8,7,2,27,207,0,0,61,14
53.0,20.0,10,53,13,38,9,13,21,170,0,1,61,23
53.0,21.0,19,7,2,6,1,7,7,108,0,0,86,20
53.0,22.0,31,22,10,5,4,5,16,143,0,1,61,21
53.0,23.0,83,39,22,58,17,16,59,201,3,2,78,67
53.0,24.0,13,0,0,1,5,2,2,115,0,1,22,15
53.0,25.0,32,5,1,3,4,2,1,111,2,2,34,24
53.0,26.0,14,5,2,3,9,4,7,103,0,0,27,54
53.0,27.0,223,56,13,173,46,29,11,113,1,0,149,121
53.0,28.0,8,4,0,3,4,3,5,29,0,0,16,17
53.0,29.0,10,4,0,1,5,1,5,20,0,0,21,8
53.0,30.0,22,2,0,10,10,5,2,35,0,1,29,14
53.0,31.0,4,2,0,0,3,0,7,15,0,0,5,9
53.0,32.0,0,1,0,0,2,1,1,15,0,0,7,8
53.0,33.0,5,1,0,0,1,0,0,5,0,0,3,8
54.0,-12.0,0,0,0,0,0,0,0,0,0,0,0,0
54.0,-11.0,0,2,0,0,0,0,0,5,0,0,0,0
54.0,-10.0,2,44,1,4,1,0,0,46,0,0,17,1
54.0,-9.0,42,155,3,23,3,6,2,160,0,0,53,10
54.0,-8.0,43,158,2,47,9,5,5,349,0,0,63,10
54.0,-7.0,66,194,3,92,14,10,4,596,0,0,60,16
54.0,-6.0,80,161,12,64,16,12,14,432,0,0,80,26
54.0,-5.0,14,95,5,9,2,4,0,105,0,0,56,27
54.0,-4.0,21,357,5,75,7,13,2,86,0,0,168,29
54.0,-3.0,63,568,29,253,10,19,3,272,0,0,228,52
54.0,-2.0,196,1613,27,114,25,52,23,881,4,1,268,68
54.0,-1.0,38,337,20,10,3,13,11,229,0,0,102,21
54.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
54.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
54.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0
54.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0
54.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0
54.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0
54.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0
54.0,7.0,2,9,1,0,1,0,0,2,0,0,24,4
54.0,8.0,27,39,25,134,8,7,7,103,0,0,237,45
54.0,9.0,33,157,46,235,12,35,26,263,3,0,187,109
54.0,10.0,78,102,55,181,18,21,9,153,6,0,222,72
54.0,11.0,40,24,26,24,8,9,11,139,0,0,133,48
54.0,12.0,45,63,52,103,11,20,8,119,0,0,202,58
54.0,13.0,47,47,38,62,11,17,1,122,0,0,327,74
54.0,14.0,5,0,14,0,1,3,4,10,0,0,41,2
54.0,15.0,28,14,36,21,5,4,8,69,0,0,188,12
54.0,16.0,14,21,19,36,7,8,17,148,0,0,91,17
54.0,17.0,14,17,16,9,6,10,12,182,0,0,69,21
54.0,18.0,129,124,101,132,17,31,29,291,1,1,316,91
54.0,19.0,17,18,12,35,7,5,12,114,0,0,99,24
54.0,20.0,51,24,6,5,9,11,5,105,0,1,179,59
54.0,21.0,15,7,13,2,6,6,1,63,0,0,37,21
54.0,22.0,18,6,2,2,4,2,2,61,0,0,39,23
54.0,23.0,34,28,1,46,4,14,14,89,0,2,70,92
54.0,24.0,3,3,0,25,2,4,0,68,1,0,32,41
54.0,25.0,111,70,4,115,9,16,14,115,2,0,90,85
54.0,26.0,22,2,0,3,5,8,8,98,0,1,40,18
54.0,27.0,14,2,0,3,3,4,0,94,0,0,37,24
54.0,28.0,14,2,1,1,5,1,8,49,0,0,38,23
54.0,29.0,7,1,0,2,4,1,0,19,0,0,13,9
54.0,30.0,8,4,0,4,4,1,4,47,0,0,20,13
54.0,31.0,3,0,0,0,2,1,1,16,0,0,11,9
54.0,32.0,13,6,1,0,6,8,1,19,0,0,29,15
54.0,33.0,3,2,0,0,1,1,0,11,0,0,7,4
55.0,-12.0,0,0,0,0,0,0,0,0,0,0,0,0
55.0,-11.0,0,0,0,0,0,0,0,0,0,0,0,0
55.0,-10.0,0,0,0,0,0,0,0,0,0,0,0,0
55.0,-9.0,2,19,0,2,0,1,0,10,0,0,9,0
55.0,-8.0,11,71,3,8,2,0,0,70,0,0,29,7
55.0,-7.0,9,51,4,23,1,1,0,126,0,0,37,4
55.0,-6.0,10,22,0,5,1,2,0,34,0,0,54,7
55.0,-5.0,168,610,14,69,20,34,25,278,4,0,218,59
55.0,-4.0,169,561,24,142,12,45,7,347,2,1,322,53
55.0,-3.0,13,150,4,19,3,4,1,117,0,1,85,27
55.0,-2.0,27,370,7,44,3,8,1,138,1,0,64,21
55.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0
55.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
55.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
55.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0
55.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0
55.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0
55.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0
55.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0
55.0,7.0,0,0,0,0,0,0,0,0,0,0,0,0
55.0,8.0,60,24,19,98,5,10,19,144,0,0,58,71
55.0,9.0,108,35,49,85,19,26,36,290,1,0,87,83
55.0,10.0,103,23,37,81,13,26,33,234,0,0,56,85
55.0,11.0,71,18,39,22,18,13,47,275,0,0,45,62
55.0,12.0,668,165,169,640,52,86,31,389,6,2,235,170
55.0,13.0,25,43,15,23,15,21,4,96,0,1,70,37
55.0,14.0,13,6,14,22,5,3,1,40,0,0,66,32
55.0,15.0,11,0,5,6,1,1,1,7,0,0,5,7
55.0,16.0,0,0,0,0,0,0,0,0,0,0,0,0
55.0,17.0,0,0,0,0,0,0,0,0,0,0,0,0
55.0,18.0,0,0,0,0,0,0,0,0,0,0,0,0
55.0,19.0,0,0,0,0,0,0,0,0,0,0,0,0
55.0,20.0,4,0,0,2,0,0,0,1,0,0,15,3
55.0,21.0,51,18,4,9,5,13,3,64,0,0,108,55
55.0,22.0,5,4,0,6,0,7,0,68,0,0,13,25
55.0,23.0,17,24,1,9,3,4,2,59,0,2,16,41
55.0,24.0,17,7,0,10,1,5,1,78,0,0,15,27
55.0,25.0,2,5,0,3,1,3,23,64,0,0,16,44
55.0,26.0,18,4,0,7,4,5,0,58,0,0,30,26
55.0,27.0,8,0,0,1,3,6,5,73,0,0,38,21
55.0,28.0,9,5,1,1,3,1,8,44,0,0,28,29
55.0,29.0,3,0,0,1,2,0,1,24,0,0,10,7
55.0,30.0,19,16,1,31,4,6,10,57,0,0,16,22
55.0,31.0,0,0,0,0,1,0,0,4,0,0,3,6
55.0,32.0,2,1,0,0,4,0,0,6,0,0,6,4
55.0,33.0,2,0,0,0,0,1,0,7,0,0,4,4
56.0,-12.0,0,0,0,0,0,0,0,0,0,0,0,0
56.0,-11.0,0,0,0,0,0,0,0,0,0,0,0,0
56.0,-10.0,0,0,0,0,0,0,0,0,0,0,0,0
56.0,-9.0,0,0,0,0,0,0,0,0,0,0,0,0
56.0,-8.0,0,3,0,2,0,0,0,3,0,0,5,1
56.0,-7.0,0,6,2,7,0,1,0,10,0,0,16,8
56.0,-6.0,2,46,0,12,2,0,2,31,0,0,97,17
56.0,-5.0,3,42,4,21,1,0,1,30,0,0,102,8
56.0,-4.0,60,295,10,108,9,16,8,193,0,0,198,46
56.0,-3.0,41,184,13,30,6,9,7,126,2,1,95,35
56.0,-2.0,0,0,0,0,0,0,0,0,0,0,0,0
56.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0
56.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
56.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
56.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0
56.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0
56.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0
56.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0
56.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0
56.0,7.0,0,0,0,0,0,0,0,0,0,0,0,0
56.0,8.0,74,8,24,78,7,8,21,253,0,0,45,72
56.0,9.0,76,7,23,68,17,19,32,332,0,0,47,72
56.0,10.0,167,41,42,107,13,25,22,238,2,0,56,56
56.0,11.0,1,0,5,1,0,0,0,1,0,0,1,1
56.0,12.0,40,25,31,35,11,14,8,94,1,0,70,55
56.0,13.0,3,4,5,11,4,4,4,54,0,0,19,26
56.0,14.0,2,14,1,30,5,8,4,42,0,0,33,30
56.0,15.0,1,13,2,23,6,7,1,46,0,0,25,28
56.0,16.0,3,8,7,4,5,4,0,26,0,0,26,5
56.0,17.0,0,0,0,0,0,0,0,0,0,0,0,0
56.0,18.0,0,0,0,1,0,0,0,3,0,0,0,2
56.0,19.0,0,0,0,0,0,0,0,0,0,0,0,0
56.0,20.0,2,0,0,0,0,1,0,0,0,0,5,1
56.0,21.0,16,5,1,13,2,7,1,42,0,0,44,30
56.0,22.0,5,2,1,5,1,4,0,34,0,0,15,18
56.0,23.0,26,11,0,17,2,13,1,28,0,2,51,44
56.0,24.0,194,60,7,38,8,33,5,85,0,0,143,88
56.0,25.0,2,2,1,4,1,15,0,28,0,0,11,25
56.0,26.0,2,1,0,3,2,9,0,21,0,0,8,13
56.0,27.0,2,0,0,8,3,0,0,24,0,0,9,20
56.0,28.0,2,0,0,1,0,1,0,7,0,0,10,3
56.0,29.0,2,0,0,0,1,0,0,6,0,0,5,4
56.0,30.0,11,8,0,0,2,1,0,8,0,0,14,6
56.0,31.0,1,1,0,1,1,1,0,12,0,0,6,4
56.0,32.0,1,1,0,0,1,0,0,8,0,0,6,4
56.0,33.0,1,0,0,0,0,0,1,8,0,0,4,4
57.0,-12.0,0,0,0,0,0,0,0,0,0,0,0,0
57.0,-11.0,0,0,0,0,0,0,0,0,0,0,0,0
57.0,-10.0,0,0,0,0,0,0,0,0,0,0,0,0
57.0,-9.0,0,0,0,0,0,0,0,0,0,0,0,1
57.0,-8.0,0,5,0,11,0,0,1,13,0,0,10,4
57.0,-7.0,3,10,0,10,0,0,0,14,0,0,35,4
57.0,-6.0,4,27,1,10,0,0,0,24,0,0,55,9
57.0,-5.0,13,68,2,38,3,6,3,80,0,0,124,23
57.0,-4.0,19,39,3,15,1,2,0,41,0,0,96,20
57.0,-3.0,33,165,9,51,4,9,14,146,0,0,130,30
57.0,-2.0,1,12,1,0,0,0,1,11,0,0,11,3
57.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0
57.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
57.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
57.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0
57.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0
57.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0
57.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0
57.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0
57.0,7.0,0,0,0,1,0,0,0,1,0,0,0,0
57.0,8.0,3,2,2,2,0,0,1,17,0,0,5,3
57.0,9.0,97,16,43,47,8,10,20,112,0,0,47,30
57.0,10.0,22,8,13,12,3,1,5,85,0,0,38,29
57.0,11.0,41,89,16,47,10,22,3,69,1,1,89,39
57.0,12.0,5,18,9,27,7,7,3,169,0,0,42,25
57.0,13.0,0,2,0,3,4,7,3,117,0,0,12,8
57.0,14.0,3,8,2,22,7,8,2,69,0,0,40,31
57.0,15.0,0,1,0,4,4,11,1,33,0,0,15,17
57.0,16.0,1,3,2,8,4,3,1,18,0,0,16,15
57.0,17.0,0,0,1,0,1,1,0,1,0,0,1,3
57.0,18.0,6,4,2,4,2,2,0,43,0,0,22,20
57.0,19.0,0,0,0,2,2,0,0,2,0,0,3,4
57.0,20.0,0,0,0,0,0,0,0,0,0,0,0,0
57.0,21.0,2,7,0,2,1,3,0,8,0,0,9,7
57.0,22.0,2,0,0,9,1,5,0,8,0,0,8,14
57.0,23.0,0,1,0,0,0,0,0,4,0,0,6,7
57.0,24.0,19,11,3,15,2,5,0,21,0,0,39,25
57.0,25.0,7,2,1,13,1,8,0,21,0,0,30,22
57.0,26.0,2,7,0,8,1,7,0,27,0,0,3,32
57.0,27.0,2,3,0,3,1,2,3,26,0,0,26,25
57.0,28.0,29,15,0,1,5,5,2,39,0,0,49,20
57.0,29.0,0,1,0,0,1,3,0,16,0,0,9,5
57.0,30.0,0,0,0,0,0,0,0,4,0,0,0,0
57.0,31.0,0,1,0,0,3,2,1,9,0,0,6,7
57.0,32.0,1,0,0,0,0,0,0,7,0,0,6,2
57.0,33.0,4,0,1,0,3,2,0,28,0,0,49,14
58.0,-12.0,0,0,0,0,0,0,0,0,0,0,0,0
58.0,-11.0,0,0,0,0,0,0,0,0,0,0,0,0
58.0,-10.0,0,0,0,0,0,0,0,0,0,0,0,0
58.0,-9.0,0,0,0,0,0,0,0,0,0,0,0,0
58.0,-8.0,0,0,0,1,0,0,0,0,0,0,0,1
58.0,-7.0,0,8,0,8,0,1,0,20,0,0,13,8
58.0,-6.0,2,2,0,1,0,0,0,0,0,0,11,1
58.0,-5.0,2,2,0,1,0,0,0,4,0,0,16,2
58.0,-4.0,5,16,3,4,1,1,1,17,0,0,39,20
58.0,-3.0,8,2,1,4,1,2,0,8,0,0,13,7
58.0,-2.0,0,0,0,0,0,0,0,0,0,0,0,0
58.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0
58.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
58.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
58.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0
58.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0
58.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0
58.0,5.0,33,27,1,102,4,4,1,73,0,0,40,54
58.0,6.0,1,7,0,35,8,3,0,37,0,0,16,30
58.0,7.0,5,13,0,54,4,3,0,54,0,0,19,42
58.0,8.0,6,6,3,93,3,8,1,57,0,0,18,43
58.0,9.0,6,4,6,27,2,1,0,18,0,0,9,9
58.0,10.0,0,2,0,2,0,0,0,1,0,0,1,2
58.0,11.0,2,5,2,26,5,5,7,94,0,0,47,23
58.0,12.0,2,9,2,3,6,6,3,121,0,0,26,31
58.0,13.0,1,8,1,12,8,9,1,180,0,0,33,34
58.0,14.0,2,0,9,8,2,2,3,53,0,0,31,30
58.0,15.0,4,19,6,28,6,6,0,93,0,0,27,32
58.0,16.0,3,13,6,23,8,11,0,46,0,0,35,26
58.0,17.0,2,2,1,5,1,4,1,19,0,0,10,13
58.0,18.0,2,0,0,0,0,0,0,2,0,0,2,2
58.0,19.0,0,0,0,0,0,0,0,0,0,0,0,1
58.0,20.0,0,0,0,0,0,0,0,0,0,0,0,0
58.0,21.0,0,0,0,0,0,0,0,0,0,0,1,0
58.0,22.0,5,9,0,4,4,2,0,32,0,0,24,19
58.0,23.0,8,4,1,3,0,0,0,28,0,0,12,17
58.0,24.0,13,17,0,5,2,4,1,29,0,0,33,15
58.0,25.0,9,12,3,7,3,8,1,26,0,0,17,34
58.0,26.0,18,22,2,10,4,7,0,37,0,0,33,54
58.0,27.0,4,8,0,2,0,0,0,19,0,0,7,15
58.0,28.0,0,0,0,0,0,0,0,10,0,0,0,1
58.0,29.0,1,0,0,0,2,2,0,13,0,0,16,4
58.0,30.0,3,0,0,0,0,3,2,19,0,0,1,2
58.0,31.0,31,10,1,0,3,10,0,58,0,0,23,24
58.0,32.0,1,1,0,0,2,1,0,4,0,0,2,2
58.0,33.0,7,1,0,1,4,3,0,20,0,0,9,4
59.0,-12.0,0,0,0,0,0,0,0,0,0,0,0,0
59.0,-11.0,0,0,0,0,0,0,0,0,0,0,0,0
59.0,-10.0,0,0,0,0,0,0,0,0,0,0,0,0
59.0,-9.0,0,0,0,0,0,0,0,0,0,0,0,0
59.0,-8.0,0,0,0,0,0,0,0,0,0,0,0,0
59.0,-7.0,0,0,0,0,0,0,0,0,0,0,0,0
59.0,-6.0,0,0,0,0,0,0,0,0,0,0,0,0
59.0,-5.0,0,0,0,0,0,0,0,0,0,0,0,0
59.0,-4.0,0,2,0,2,0,0,0,3,0,0,3,2
59.0,-3.0,0,2,0,1,0,0,0,3,0,0,7,7
59.0,-2.0,0,1,0,0,0,0,0,2,0,0,4,5
59.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0
59.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
59.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
59.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0
59.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0
59.0,4.0,0,0,0,0,0,0,0,1,0,0,0,1
59.0,5.0,7,15,2,70,8,6,0,71,0,0,20,56
59.0,6.0,0,3,0,18,4,0,0,17,0,0,13,26
59.0,7.0,2,0,0,13,0,0,0,11,0,0,6,10
59.0,8.0,3,4,0,25,1,0,0,30,0,0,13,15
59.0,9.0,6,13,2,101,6,10,0,90,0,0,27,28
59.0,10.0,121,172,13,777,25,63,2,286,10,0,144,154
59.0,11.0,9,22,1,179,5,8,2,102,1,0,17,41
59.0,12.0,0,5,0,16,4,4,4,41,0,0,20,27
59.0,13.0,4,8,1,13,6,10,5,34,0,0,24,31
59.0,14.0,1,1,0,10,2,6,1,39,0,0,18,24
59.0,15.0,12,11,4,6,6,11,4,54,0,0,28,21
59.0,16.0,4,13,5,12,10,14,0,74,0,0,33,37
59.0,17.0,30,54,13,55,18,23,2,186,3,0,124,68
59.0,18.0,131,127,38,92,25,78,5,147,2,1,194,101
59.0,19.0,0,0,0,2,0,0,0,0,0,0,1,3
59.0,20.0,0,0,0,1,0,0,0,0,0,0,2,3
59.0,21.0,0,0,0,0,0,0,0,2,0,0,1,1
59.0,22.0,2,0,2,5,1,0,1,2,0,0,3,7
59.0,23.0,2,1,8,6,1,1,0,3,0,0,5,7
59.0,24.0,99,56,11,86,11,28,3,53,0,1,88,79
59.0,25.0,8,7,0,2,1,4,1,13,0,0,5,22
59.0,26.0,1,8,0,0,1,3,0,12,0,0,8,14
59.0,27.0,12,5,0,3,1,4,0,8,0,0,11,9
59.0,28.0,7,7,0,1,4,5,3,18,0,0,27,12
59.0,29.0,21,10,6,2,4,9,1,43,0,0,33,60
59.0,30.0,554,248,11,34,64,124,4,142,2,2,886,291
59.0,31.0,6,0,0,0,1,3,0,17,0,0,7,14
59.0,32.0,3,1,1,0,3,0,0,7,0,0,15,3
59.0,33.0,1,0,0,0,2,1,0,14,0,0,6,2
